Country Code,Country Name,Region,Income Group,Population,GDP per capita,HDI,Electricity Consumption per capita  kWh,Fossil fuel energy consumption (pct  of total),Energy use per capita (kg oil eq),CO2 emissions (tons per capita)
AFG,Afghanistan,South Asia,Low income,34656032,1802.7,0.479,10,56.31438235,50,0.3
AGO,Angola,Sub-Saharan Africa,Lower middle income,28813463,5984.6,0.533,312.48,48.28,545.04,1.29
ALB,Albania,Europe & Central Asia,Upper middle income,2876101,11359.2,0.764,2309.37,61.42,808.46,1.98
ARE,United Arab Emirates,Middle East & North Africa,High income,9269612,67133.1,0.84,11263.53,99.81,7769.23,23.3
ARG,Argentina,Latin America & Caribbean,Upper middle income,43847430,18489.4,0.827,3052.38,88.54,2015.19,4.75
ARM,Armenia,Europe & Central Asia,Lower middle income,2924816,8190.2,0.743,1965.78,74.56,1018.07,1.9
AUS,Australia,East Asia & Pacific,High income,24127159,44260.6,0.939,10059.21,93.39,5328.22,15.37
AUT,Austria,Europe & Central Asia,High income,8747358,44438.7,0.893,8360.52,64.9,3765.43,6.87
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,9762274,16001.3,0.759,2202.39,98.37,1502.08,3.93
BDI,Burundi,Sub-Saharan Africa,Low income,10524117,721.2,0.404,10,55.7322189,50,0.04
BEL,Belgium,Europe & Central Asia,High income,11348159,42094.6,0.896,7709.12,72.45,4708.22,8.33
BEN,Benin,Sub-Saharan Africa,Low income,10872298,2010,0.485,100.23,44.38,416.8,0.61
BFA,Burkina Faso,Sub-Saharan Africa,Low income,18646433,1642.2,0.402,10,56.10805778,50,0.16
BGD,Bangladesh,South Asia,Lower middle income,162951560,3319.4,0.579,310.39,73.77,222.22,0.46
BGR,Bulgaria,Europe & Central Asia,Upper middle income,7127822,17794.5,0.794,4708.93,71.04,2477.66,5.87
BHR,Bahrain,Middle East & North Africa,High income,1425171,62854.44941,0.824,19592.23,100,10594,23.45
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3516816,11327.5,0.75,3365.67,77.52,2194.06,6.23
BLR,Belarus,Europe & Central Asia,Upper middle income,9507120,16752.1,0.796,3679.98,92.44,2928.52,6.7
BLZ,Belize,Latin America & Caribbean,Upper middle income,366954,7846,0.706,2156.578034,58.20948561,1214.453727,1.41
BOL,Bolivia (Plurinational State of),Latin America & Caribbean,Lower middle income,10887882,6708,0.653288767,752.69,85.2,788.8,1.93
BRA,Brazil,Latin America & Caribbean,Upper middle income,207652865,14023.7,0.754,2601.37,59.12,1484.93,2.59
BWA,Botswana,Sub-Saharan Africa,Upper middle income,2250260,15723.2,0.698,1748.62,74.69,1252.68,3.24
CAF,Central African Republic,Sub-Saharan Africa,Low income,4594621,647.9,0.352,10,55.83556846,50,0.07
CAN,Canada,North America,High income,36286425,43113.7,0.92,15545.54,73.4,7876.09,15.12
CHE,Switzerland,Europe & Central Asia,High income,8372098,57427.9,0.939,7520.17,48.74,3059.94,4.31
CHL,Chile,Latin America & Caribbean,High income,17909754,22706.7,0.847,3911.65,73.42,2049.69,4.69
CHN,China,East Asia & Pacific,Upper middle income,1378665000,14399.4,0.738,3927.04,87.48,2236.73,7.54
CIV,C?e d'Ivoire,Sub-Saharan Africa,Lower middle income,23695919,3424.8,0.474,276.15,26.49,615.8,0.49
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,23439189,3346.8,0.518,280.67,29.86,341.86,0.31
COD,Democratic Republic of the Congo,Sub-Saharan Africa,Low income,78736153,743.9,0.554833216,108.58,5.36,389.57,0.06
COG,Congo,Sub-Saharan Africa,Lower middle income,5125821,5301.4,0.598911278,197.29,40.48,539.53,0.64
COL,Colombia,Latin America & Caribbean,Upper middle income,48653419,13124.3,0.727,1289.57,76.69,711.58,1.76
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,4857274,15401.5,0.776,1957.93,49.48,1031.14,1.63
CUB,Cuba,Latin America & Caribbean,Upper middle income,11475982,17948.64434,0.775,1434.03,85.76,1022.67,3.05
CZE,Czech Republic,Europe & Central Asia,High income,10561633,31338.9,0.878,6258.89,74.69,3915.11,9.17
DEU,Germany,Europe & Central Asia,High income,82667685,44356.9,0.926,7035.48,79.71,3779.46,8.89
DJI,Djibouti,Middle East & North Africa,Lower middle income,942333,1361.557332,0.473,10,56.82178933,50,0.79
DMA,Dominica,Latin America & Caribbean,Upper middle income,73543,10151.3,0.726,2701.784663,59.19081706,1486.363151,1.86
DNK,Denmark,Europe & Central Asia,High income,5731118,45991.2,0.925,5858.8,68.53,2872.57,5.94
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,10648791,14098.9,0.722,1578.15,86.54,734.41,2.07
DZA,Algeria,Middle East & North Africa,Upper middle income,40606052,13921.2,0.745,1356.26,99.98,1321.1,3.72
ECU,Ecuador,Latin America & Caribbean,Upper middle income,16385068,10424.3,0.739,1380.61,86.88,891.69,2.76
EGY,Egypt,Middle East & North Africa,Lower middle income,95688681,10319.3,0.673073851,1657.77,95.97,814.99,2.2
ERI,Eritrea,Sub-Saharan Africa,Low income,4955000,100,0.42,10,50.3841498,50,0.01
ESP,Spain,Europe & Central Asia,High income,46443959,33320,0.884,5355.99,71.53,2464.64,5.03
EST,Estonia,Europe & Central Asia,High income,1316481,28109.8,0.865,6732.37,14.49,4592.62,14.85
ETH,Ethiopia,Sub-Saharan Africa,Low income,102403196,1608.3,0.448,69.72,6.11,496.81,0.12
FIN,Finland,Europe & Central Asia,High income,5495096,39521.6,0.895,15249.99,42.1,6213.36,8.66
FJI,Fiji,East Asia & Pacific,Upper middle income,898760,8447.3,0.736,2614.560408,58.0920221,1408.722428,1.32
FRA,France,Europe & Central Asia,High income,66896109,38061.1,0.897,6937.86,46.21,3657.99,4.57
GAB,Gabon,Sub-Saharan Africa,Upper middle income,1979786,16786,0.697,1172.89,24.2,2705.82,2.77
GBR,United Kingdom of Great Britain and Northern Ireland,Europe & Central Asia,High income,65637239,39254.8,0.909,5129.53,82.63,2776.84,6.5
